;Кол-во;Мощность;Суммарная мощность;Время цикла;Кол-во циклов;Потребляемый ток;Питающее напряжение;;;;;;;;Один день из жизни офиса (8 часов рабочий день);;;;;;t;M;T;
;;;;;;;;;;;;;;;;;;;;;614;0,69;10:14;
;;;;;;;;;;;;;;;;;;;;;615;0,705;10:15;
;;;;;;;;;;;;;;;;;;;;;616;0,6825;10:16;
;;;;;;;;;;;;;;;;;;;;;617;0,7275;10:17;
;;;;;;;;;;;;;;;;;;;;;618;0,7275;10:18;
;;;;;;;;;;;;;;;;;;;;;619;0,7125;10:19;
;;;;;;;;;;;;;;;;;;;;;620;0,6825;10:20;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;621;0,048;10:21;
;;;;;;;;;;;;;;;;;;;;;622;0,044;10:22;
;;;;;;;;;;;;;;;;;;;;;623;0,045;10:23;
;;;;;;;;;;;;;;;;;;;;;624;0,0455;10:24;
;;;;;;;;;;;;;;;;;;;;;625;0,044;10:25;
;;;;;;;;;;;;;;;;;;;;;626;0,0455;10:26;
;;;;;;;;;;;;;;;;;;;;;627;0,0485;10:27;
;;;;;;;;;;;;;;;;;;;;;628;0,044;10:28;
;;;;;;;;;;;;;;;;;;;;;629;0,05;10:29;
;;;;;;;;;;;;;;;;;;;;;630;0,048;10:30;
;;;;;;;;;;;;;;;;;;;;;631;0,049;10:31;
;;;;;;;;;;;;;;;;;;;;;632;0,05;10:32;
;;;;;;;;;;;;;;;;;;;;;633;0,0455;10:33;
;;;;;;;;;;;;;;;;;;;;;634;0,0485;10:34;
;;;;;;;;;;;;;;;;;;;;;635;0,046;10:35;
;;;;;;;;;;;;;;;;;;;;;636;0,043;10:36;
;;;;;;;;;;;;;;;;;;;;;637;0,047;10:37;
;;;;;;;;;;;;;;;;;;;;;638;0,0465;10:38;
;;;;;;;;;;;;;;;;;;;;;639;0,0455;10:39;
;;;;;;;;;;;;;;;;;;;;;640;0,0485;10:40;
;;;;;;;;;;;;;;;;;;;;;641;0,043;10:41;
;;;;;;;;;;;;;;;;;;;;;642;0,0475;10:42;
;;;;;;;;;;;;;;;;;;;;;643;0,0455;10:43;
;;;;;;;;;;;;;;;;;;;;;644;0,0465;10:44;
;;;;;;;;;;;;;;;;;;;;;645;0,05;10:45;
;;;;;;;;;;;;;;;;;;;;;646;0,0475;10:46;
;;;;;;;;;;;;;;;;;;;;;647;0,043;10:47;
;;;;;;;;;;;;;;;;;;;;;648;0,0435;10:48;
;;;;;;;;;;;;;;;;;;;;;649;0,048;10:49;
;;;;;;;;;;;;;;;;;;;;;650;0,0475;10:50;
;;;;;;;;;;;;;;;;;;;;;651;0,043;10:51;
;;;;;;;;;;;;;;;;;;;;;652;0,046;10:52;
;;;;;;;;;;;;;;;;;;;;;653;0,043;10:53;
;;;;;;;;;;;;;;;;;;;;;654;0,0435;10:54;
;;;;;;;;;;;;;;;;;;;;;655;0,0495;10:55;
;;;;;;;;;;;;;;;;;;;;;656;0,046;10:56;
;;;;;;;;;;;;;;;;;;;;;657;0,043;10:57;
;;;;;;;;;;;;;;;;;;;;;658;0,048;10:58;
;;;;;;;;;;;;;;;;;;;;;659;0,043;10:59;
;;;;;;;;;;;;;;;;;;;;;660;0,675;11:00;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;661;0,6675;11:01;
;;;;;;;;;;;;;;;;;;;;;662;0,735;11:02;
;;;;;;;;;;;;;;;;;;;;;663;0,7425;11:03;
;;;;;;;;;;;;;;;;;;;;;664;0,7125;11:04;
;;;;;;;;;;;;;;;;;;;;;665;0,72;11:05;
;;;;;;;;;;;;;;;;;;;;;666;0,72;11:06;
;;;;;;;;;;;;;;;;;;;;;667;0,735;11:07;
;;;;;;;;;;;;;;;;;;;;;668;0,69;11:08;
;;;;;;;;;;;;;;;;;;;;;669;0,75;11:09;
;;;;;;;;;;;;;;;;;;;;;670;0,75;11:10;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;671;0,044;11:11;
;;;;;;;;;;;;;;;;;;;;;672;0,0445;11:12;
;;;;;;;;;;;;;;;;;;;;;673;0,043;11:13;
;;;;;;;;;;;;;;;;;;;;;674;0,0495;11:14;
;;;;;;;;;;;;;;;;;;;;;675;0,0485;11:15;
;;;;;;;;;;;;;;;;;;;;;676;0,046;11:16;
;;;;;;;;;;;;;;;;;;;;;677;0,045;11:17;
;;;;;;;;;;;;;;;;;;;;;678;0,044;11:18;
;;;;;;;;;;;;;;;;;;;;;679;0,047;11:19;
;;;;;;;;;;;;;;;;;;;;;680;0,0435;11:20;
;;;;;;;;;;;;;;;;;;;;;681;0,0485;11:21;
;;;;;;;;;;;;;;;;;;;;;682;0,0435;11:22;
;;;;;;;;;;;;;;;;;;;;;683;0,0455;11:23;
;;;;;;;;;;;;;;;;;;;;;684;0,0495;11:24;
;;;;;;;;;;;;;;;;;;;;;685;0,0445;11:25;
;;;;;;;;;;;;;;;;;;;;;686;0,0435;11:26;
;;;;;;;;;;;;;;;;;;;;;687;0,0485;11:27;
;;;;;;;;;;;;;;;;;;;;;688;0,0445;11:28;
;;;;;;;;;;;;;;;;;;;;;689;0,05;11:29;
;;;;;;;;;;;;;;;;;;;;;690;0,0465;11:30;
;;;;;;;;;;;;;;;;;;;;;691;0,0465;11:31;
;;;;;;;;;;;;;;;;;;;;;692;0,0465;11:32;
;;;;;;;;;;;;;;;;;;;;;693;0,043;11:33;
;;;;;;;;;;;;;;;;;;;;;694;0,047;11:34;
;;;;;;;;;;;;;;;;;;;;;695;0,048;11:35;
;;;;;;;;;;;;;;;;;;;;;696;0,0435;11:36;
;;;;;;;;;;;;;;;;;;;;;697;0,048;11:37;
;;;;;;;;;;;;;;;;;;;;;698;0,0485;11:38;
;;;;;;;;;;;;;;;;;;;;;699;0,049;11:39;
;;;;;;;;;;;;;;;;;;;;;700;0,045;11:40;
;;;;;;;;;;;;;;;;;;;;;701;0,05;11:41;
;;;;;;;;;;;;;;;;;;;;;702;0,043;11:42;
;;;;;;;;;;;;;;;;;;;;;703;0,0435;11:43;
;;;;;;;;;;;;;;;;;;;;;704;0,046;11:44;
;;;;;;;;;;;;;;;;;;;;;705;0,0495;11:45;
;;;;;;;;;;;;;;;;;;;;;706;0,043;11:46;
;;;;;;;;;;;;;;;;;;;;;707;0,0495;11:47;
;;;;;;;;;;;;;;;;;;;;;708;0,044;11:48;
;;;;;;;;;;;;;;;;;;;;;709;0,0455;11:49;
;;;;;;;;;;;;;;;;;;;;;710;0,6825;11:50;холодос включился на 10 минут
;;;;;;;;;;;;;;;;;;;;;711;0,6975;11:51;
;;;;;;;;;;;;;;;;;;;;;712;0,705;11:52;
;;;;;;;;;;;;;;;;;;;;;713;0,6825;11:53;
;;;;;;;;;;;;;;;;;;;;;714;0,7275;11:54;
;;;;;;;;;;;;;;;;;;;;;715;0,72;11:55;
;;;;;;;;;;;;;;;;;;;;;716;0,705;11:56;
;;;;;;;;;;;;;;;;;;;;;717;0,75;11:57;
;;;;;;;;;;;;;;;;;;;;;718;0,6525;11:58;
;;;;;;;;;;;;;;;;;;;;;719;0,75;11:59;
;;;;;;;;;;;;;;;;;;;;;720;0,6975;12:00;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;721;0,0435;12:01;
;;;;;;;;;;;;;;;;;;;;;722;0,046;12:02;
;;;;;;;;;;;;;;;;;;;;;723;0,047;12:03;
;;;;;;;;;;;;;;;;;;;;;724;0,0485;12:04;
;;;;;;;;;;;;;;;;;;;;;725;0,0475;12:05;
;;;;;;;;;;;;;;;;;;;;;726;0,0475;12:06;
;;;;;;;;;;;;;;;;;;;;;727;0,047;12:07;
;;;;;;;;;;;;;;;;;;;;;728;0,0465;12:08;
;;;;;;;;;;;;;;;;;;;;;729;0,047;12:09;
;;;;;;;;;;;;;;;;;;;;;730;0,045;12:10;
;;;;;;;;;;;;;;;;;;;;;731;0,0485;12:11;
;;;;;;;;;;;;;;;;;;;;;732;0,049;12:12;
;;;;;;;;;;;;;;;;;;;;;733;0,0495;12:13;
;;;;;;;;;;;;;;;;;;;;;734;0,048;12:14;
;;;;;;;;;;;;;;;;;;;;;735;0,0475;12:15;
;;;;;;;;;;;;;;;;;;;;;736;0,043;12:16;
;;;;;;;;;;;;;;;;;;;;;737;0,0435;12:17;
;;;;;;;;;;;;;;;;;;;;;738;0,043;12:18;
;;;;;;;;;;;;;;;;;;;;;739;0,045;12:19;
;;;;;;;;;;;;;;;;;;;;;740;0,047;12:20;
;;;;;;;;;;;;;;;;;;;;;741;0,0475;12:21;
;;;;;;;;;;;;;;;;;;;;;742;0,046;12:22;
;;;;;;;;;;;;;;;;;;;;;743;0,049;12:23;
;;;;;;;;;;;;;;;;;;;;;744;0,046;12:24;
;;;;;;;;;;;;;;;;;;;;;745;0,043;12:25;
;;;;;;;;;;;;;;;;;;;;;746;0,05;12:26;
;;;;;;;;;;;;;;;;;;;;;747;0,0475;12:27;
;;;;;;;;;;;;;;;;;;;;;748;0,0465;12:28;
;;;;;;;;;;;;;;;;;;;;;749;0,0465;12:29;
;;;;;;;;;;;;;;;;;;;;;750;0,0475;12:30;
;;;;;;;;;;;;;;;;;;;;;751;0,043;12:31;
;;;;;;;;;;;;;;;;;;;;;752;0,044;12:32;
;;;;;;;;;;;;;;;;;;;;;753;0,046;12:33;
;;;;;;;;;;;;;;;;;;;;;754;0,044;12:34;
;;;;;;;;;;;;;;;;;;;;;755;0,043;12:35;
;;;;;;;;;;;;;;;;;;;;;756;0,0435;12:36;
;;;;;;;;;;;;;;;;;;;;;757;0,0455;12:37;
;;;;;;;;;;;;;;;;;;;;;758;0,049;12:38;
;;;;;;;;;;;;;;;;;;;;;759;0,043;12:39;
;;;;;;;;;;;;;;;;;;;;;760;0,66;12:40;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;761;0,675;12:41;
;;;;;;;;;;;;;;;;;;;;;762;0,66;12:42;
;;;;;;;;;;;;;;;;;;;;;763;0,66;12:43;
;;;;;;;;;;;;;;;;;;;;;764;0,6675;12:44;
;;;;;;;;;;;;;;;;;;;;;765;0,6825;12:45;
;;;;;;;;;;;;;;;;;;;;;766;0,7125;12:46;
;;;;;;;;;;;;;;;;;;;;;767;0,69;12:47;
;;;;;;;;;;;;;;;;;;;;;768;0,75;12:48;
;;;;;;;;;;;;;;;;;;;;;769;0,705;12:49;
;;;;;;;;;;;;;;;;;;;;;770;0,6825;12:50;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;771;0,0445;12:51;
;;;;;;;;;;;;;;;;;;;;;772;0,045;12:52;
;;;;;;;;;;;;;;;;;;;;;773;0,043;12:53;
;;;;;;;;;;;;;;;;;;;;;774;0,045;12:54;
;;;;;;;;;;;;;;;;;;;;;775;0,047;12:55;
;;;;;;;;;;;;;;;;;;;;;776;0,045;12:56;
;;;;;;;;;;;;;;;;;;;;;777;0,047;12:57;
;;;;;;;;;;;;;;;;;;;;;778;0,044;12:58;
;;;;;;;;;;;;;;;;;;;;;779;0,044;12:59;
;;;;;;;;;;;;;;;;;;;;;780;0,044;13:00;
;;;;;;;;;;;;;;;;;;;;;781;0,044;13:01;
;;;;;;;;;;;;;;;;;;;;;782;0,047;13:02;
;;;;;;;;;;;;;;;;;;;;;783;0,0495;13:03;
;;;;;;;;;;;;;;;;;;;;;784;0,048;13:04;
;;;;;;;;;;;;;;;;;;;;;785;0,047;13:05;
;;;;;;;;;;;;;;;;;;;;;786;0,049;13:06;
;;;;;;;;;;;;;;;;;;;;;787;0,047;13:07;
;;;;;;;;;;;;;;;;;;;;;788;0,0475;13:08;
;;;;;;;;;;;;;;;;;;;;;789;0,049;13:09;
;;;;;;;;;;;;;;;;;;;;;790;0,0485;13:10;
;;;;;;;;;;;;;;;;;;;;;791;0,044;13:11;
;;;;;;;;;;;;;;;;;;;;;792;0,045;13:12;
;;;;;;;;;;;;;;;;;;;;;793;0,0465;13:13;
;;;;;;;;;;;;;;;;;;;;;794;0,0485;13:14;
;;;;;;;;;;;;;;;;;;;;;795;0,0495;13:15;
;;;;;;;;;;;;;;;;;;;;;796;0,0445;13:16;
;;;;;;;;;;;;;;;;;;;;;797;0,0465;13:17;
;;;;;;;;;;;;;;;;;;;;;798;0,047;13:18;
;;;;;;;;;;;;;;;;;;;;;799;0,0465;13:19;
;;;;;;;;;;;;;;;;;;;;;800;0,048;13:20;
;;;;;;;;;;;;;;;;;;;;;801;0,05;13:21;
;;;;;;;;;;;;;;;;;;;;;802;0,047;13:22;
;;;;;;;;;;;;;;;;;;;;;803;0,048;13:23;
;;;;;;;;;;;;;;;;;;;;;804;0,0455;13:24;
;;;;;;;;;;;;;;;;;;;;;805;0,0455;13:25;
;;;;;;;;;;;;;;;;;;;;;806;0,045;13:26;
;;;;;;;;;;;;;;;;;;;;;807;0,0485;13:27;
;;;;;;;;;;;;;;;;;;;;;808;0,047;13:28;
;;;;;;;;;;;;;;;;;;;;;809;0,043;13:29;
;;;;;;;;;;;;;;;;;;;;;810;0,7125;13:30;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;811;0,675;13:31;
;;;;;;;;;;;;;;;;;;;;;812;0,75;13:32;
;;;;;;;;;;;;;;;;;;;;;813;0,6825;13:33;
;;;;;;;;;;;;;;;;;;;;;814;0,645;13:34;
;;;;;;;;;;;;;;;;;;;;;815;0,7125;13:35;
;;;;;;;;;;;;;;;;;;;;;816;0,6675;13:36;
;;;;;;;;;;;;;;;;;;;;;817;0,6525;13:37;
;;;;;;;;;;;;;;;;;;;;;818;0,69;13:38;
;;;;;;;;;;;;;;;;;;;;;819;0,6675;13:39;
;;;;;;;;;;;;;;;;;;;;;820;0,7425;13:40;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;821;0,0435;13:41;
;;;;;;;;;;;;;;;;;;;;;822;0,046;13:42;
;;;;;;;;;;;;;;;;;;;;;823;0,0435;13:43;
;;;;;;;;;;;;;;;;;;;;;824;0,0435;13:44;
;;;;;;;;;;;;;;;;;;;;;825;0,0495;13:45;
;;;;;;;;;;;;;;;;;;;;;826;0,0485;13:46;
;;;;;;;;;;;;;;;;;;;;;827;0,047;13:47;
;;;;;;;;;;;;;;;;;;;;;828;0,0455;13:48;
;;;;;;;;;;;;;;;;;;;;;829;0,05;13:49;
;;;;;;;;;;;;;;;;;;;;;830;0,045;13:50;
;;;;;;;;;;;;;;;;;;;;;831;0,049;13:51;
;;;;;;;;;;;;;;;;;;;;;832;0,0445;13:52;
;;;;;;;;;;;;;;;;;;;;;833;0,0495;13:53;
;;;;;;;;;;;;;;;;;;;;;834;0,0455;13:54;
;;;;;;;;;;;;;;;;;;;;;835;0,05;13:55;
;;;;;;;;;;;;;;;;;;;;;836;0,0485;13:56;
;;;;;;;;;;;;;;;;;;;;;837;0,0465;13:57;
;;;;;;;;;;;;;;;;;;;;;838;0,043;13:58;
;;;;;;;;;;;;;;;;;;;;;839;0,047;13:59;
;;;;;;;;;;;;;;;;;;;;;840;0,0435;14:00;
;;;;;;;;;;;;;;;;;;;;;841;0,043;14:01;
;;;;;;;;;;;;;;;;;;;;;842;0,0465;14:02;
;;;;;;;;;;;;;;;;;;;;;843;0,0465;14:03;
;;;;;;;;;;;;;;;;;;;;;844;0,048;14:04;
;;;;;;;;;;;;;;;;;;;;;845;0,0465;14:05;
;;;;;;;;;;;;;;;;;;;;;846;0,045;14:06;
;;;;;;;;;;;;;;;;;;;;;847;0,0485;14:07;
;;;;;;;;;;;;;;;;;;;;;848;0,0475;14:08;
;;;;;;;;;;;;;;;;;;;;;849;0,047;14:09;
;;;;;;;;;;;;;;;;;;;;;850;0,0485;14:10;
;;;;;;;;;;;;;;;;;;;;;851;0,05;14:11;
;;;;;;;;;;;;;;;;;;;;;852;0,0495;14:12;
;;;;;;;;;;;;;;;;;;;;;853;0,045;14:13;
;;;;;;;;;;;;;;;;;;;;;854;0,0455;14:14;
;;;;;;;;;;;;;;;;;;;;;855;0,0475;14:15;
;;;;;;;;;;;;;;;;;;;;;856;0,0465;14:16;
;;;;;;;;;;;;;;;;;;;;;857;0,0445;14:17;
;;;;;;;;;;;;;;;;;;;;;858;0,0475;14:18;
;;;;;;;;;;;;;;;;;;;;;859;0,046;14:19;
;;;;;;;;;;;;;;;;;;;;;860;0,66;14:20;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;861;0,6525;14:21;
;;;;;;;;;;;;;;;;;;;;;862;0,75;14:22;
;;;;;;;;;;;;;;;;;;;;;863;0,675;14:23;
;;;;;;;;;;;;;;;;;;;;;864;0,69;14:24;
;;;;;;;;;;;;;;;;;;;;;865;0,6825;14:25;
;;;;;;;;;;;;;;;;;;;;;866;0,6975;14:26;
;;;;;;;;;;;;;;;;;;;;;867;0,6975;14:27;
;;;;;;;;;;;;;;;;;;;;;868;0,75;14:28;
;;;;;;;;;;;;;;;;;;;;;869;0,6825;14:29;
;;;;;;;;;;;;;;;;;;;;;870;0,645;14:30;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;871;0,047;14:31;
;;;;;;;;;;;;;;;;;;;;;872;0,044;14:32;
;;;;;;;;;;;;;;;;;;;;;873;0,049;14:33;
;;;;;;;;;;;;;;;;;;;;;874;0,043;14:34;
;;;;;;;;;;;;;;;;;;;;;875;0,0455;14:35;
;;;;;;;;;;;;;;;;;;;;;876;0,0475;14:36;
;;;;;;;;;;;;;;;;;;;;;877;0,043;14:37;
;;;;;;;;;;;;;;;;;;;;;878;0,0485;14:38;
;;;;;;;;;;;;;;;;;;;;;879;0,045;14:39;
;;;;;;;;;;;;;;;;;;;;;880;0,047;14:40;
;;;;;;;;;;;;;;;;;;;;;881;0,048;14:41;
;;;;;;;;;;;;;;;;;;;;;882;0,0475;14:42;
;;;;;;;;;;;;;;;;;;;;;883;0,0495;14:43;
;;;;;;;;;;;;;;;;;;;;;884;0,049;14:44;
;;;;;;;;;;;;;;;;;;;;;885;0,045;14:45;
;;;;;;;;;;;;;;;;;;;;;886;0,044;14:46;
;;;;;;;;;;;;;;;;;;;;;887;0,048;14:47;
;;;;;;;;;;;;;;;;;;;;;888;0,0485;14:48;
;;;;;;;;;;;;;;;;;;;;;889;0,044;14:49;
;;;;;;;;;;;;;;;;;;;;;890;0,0435;14:50;
;;;;;;;;;;;;;;;;;;;;;891;0,047;14:51;
;;;;;;;;;;;;;;;;;;;;;892;0,045;14:52;
;;;;;;;;;;;;;;;;;;;;;893;0,0495;14:53;
;;;;;;;;;;;;;;;;;;;;;894;0,044;14:54;
;;;;;;;;;;;;;;;;;;;;;895;0,0495;14:55;
;;;;;;;;;;;;;;;;;;;;;896;0,043;14:56;
;;;;;;;;;;;;;;;;;;;;;897;0,043;14:57;
;;;;;;;;;;;;;;;;;;;;;898;0,0455;14:58;
;;;;;;;;;;;;;;;;;;;;;899;0,0435;14:59;
;;;;;;;;;;;;;;;;;;;;;900;0,049;15:00;
;;;;;;;;;;;;;;;;;;;;;901;0,045;15:01;
;;;;;;;;;;;;;;;;;;;;;902;0,044;15:02;
;;;;;;;;;;;;;;;;;;;;;903;0,0475;15:03;
;;;;;;;;;;;;;;;;;;;;;904;0,048;15:04;
;;;;;;;;;;;;;;;;;;;;;905;0,047;15:05;
;;;;;;;;;;;;;;;;;;;;;906;0,048;15:06;
;;;;;;;;;;;;;;;;;;;;;907;0,045;15:07;
;;;;;;;;;;;;;;;;;;;;;908;0,049;15:08;
;;;;;;;;;;;;;;;;;;;;;909;0,045;15:09;
;;;;;;;;;;;;;;;;;;;;;910;0,645;15:10;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;911;0,7275;15:11;
;;;;;;;;;;;;;;;;;;;;;912;0,6675;15:12;
;;;;;;;;;;;;;;;;;;;;;913;0,6825;15:13;
;;;;;;;;;;;;;;;;;;;;;914;0,6675;15:14;
;;;;;;;;;;;;;;;;;;;;;915;0,6975;15:15;
;;;;;;;;;;;;;;;;;;;;;916;0,66;15:16;
;;;;;;;;;;;;;;;;;;;;;917;0,645;15:17;
;;;;;;;;;;;;;;;;;;;;;918;0,7275;15:18;
;;;;;;;;;;;;;;;;;;;;;919;0,7125;15:19;
;;;;;;;;;;;;;;;;;;;;;920;0,705;15:20;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;921;0,043;15:21;
;;;;;;;;;;;;;;;;;;;;;922;0,047;15:22;
;;;;;;;;;;;;;;;;;;;;;923;0,044;15:23;
;;;;;;;;;;;;;;;;;;;;;924;0,0495;15:24;
;;;;;;;;;;;;;;;;;;;;;925;0,0435;15:25;
;;;;;;;;;;;;;;;;;;;;;926;0,049;15:26;
;;;;;;;;;;;;;;;;;;;;;927;0,0495;15:27;
;;;;;;;;;;;;;;;;;;;;;928;0,0435;15:28;
;;;;;;;;;;;;;;;;;;;;;929;0,047;15:29;
;;;;;;;;;;;;;;;;;;;;;930;0,0455;15:30;
;;;;;;;;;;;;;;;;;;;;;931;0,047;15:31;
;;;;;;;;;;;;;;;;;;;;;932;0,044;15:32;
;;;;;;;;;;;;;;;;;;;;;933;0,047;15:33;
;;;;;;;;;;;;;;;;;;;;;934;0,0465;15:34;
;;;;;;;;;;;;;;;;;;;;;935;0,0485;15:35;
;;;;;;;;;;;;;;;;;;;;;936;0,05;15:36;
;;;;;;;;;;;;;;;;;;;;;937;0,0465;15:37;
;;;;;;;;;;;;;;;;;;;;;938;0,043;15:38;
;;;;;;;;;;;;;;;;;;;;;939;0,043;15:39;
;;;;;;;;;;;;;;;;;;;;;940;0,0485;15:40;
;;;;;;;;;;;;;;;;;;;;;941;0,046;15:41;
;;;;;;;;;;;;;;;;;;;;;942;0,044;15:42;
;;;;;;;;;;;;;;;;;;;;;943;0,0495;15:43;
;;;;;;;;;;;;;;;;;;;;;944;0,045;15:44;
;;;;;;;;;;;;;;;;;;;;;945;0,0445;15:45;
;;;;;;;;;;;;;;;;;;;;;946;0,043;15:46;
;;;;;;;;;;;;;;;;;;;;;947;0,0475;15:47;
;;;;;;;;;;;;;;;;;;;;;948;0,045;15:48;
;;;;;;;;;;;;;;;;;;;;;949;0,0445;15:49;
;;;;;;;;;;;;;;;;;;;;;950;0,05;15:50;
;;;;;;;;;;;;;;;;;;;;;951;0,0445;15:51;
;;;;;;;;;;;;;;;;;;;;;952;0,0485;15:52;
;;;;;;;;;;;;;;;;;;;;;953;0,05;15:53;
;;;;;;;;;;;;;;;;;;;;;954;0,044;15:54;
;;;;;;;;;;;;;;;;;;;;;955;0,0445;15:55;
;;;;;;;;;;;;;;;;;;;;;956;0,0495;15:56;
;;;;;;;;;;;;;;;;;;;;;957;0,049;15:57;
;;;;;;;;;;;;;;;;;;;;;958;0,0455;15:58;
;;;;;;;;;;;;;;;;;;;;;959;0,0455;15:59;
;;;;;;;;;;;;;;;;;;;;;960;0,6975;16:00;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;961;0,72;16:01;
;;;;;;;;;;;;;;;;;;;;;962;0,6675;16:02;
;;;;;;;;;;;;;;;;;;;;;963;0,6675;16:03;
;;;;;;;;;;;;;;;;;;;;;964;0,72;16:04;
;;;;;;;;;;;;;;;;;;;;;965;0,6975;16:05;
;;;;;;;;;;;;;;;;;;;;;966;0,7275;16:06;
;;;;;;;;;;;;;;;;;;;;;967;0,6825;16:07;
;;;;;;;;;;;;;;;;;;;;;968;0,6525;16:08;
;;;;;;;;;;;;;;;;;;;;;969;0,75;16:09;
;;;;;;;;;;;;;;;;;;;;;970;0,6675;16:10;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;971;0,045;16:11;
;;;;;;;;;;;;;;;;;;;;;972;0,048;16:12;
;;;;;;;;;;;;;;;;;;;;;973;0,044;16:13;
;;;;;;;;;;;;;;;;;;;;;974;0,05;16:14;
;;;;;;;;;;;;;;;;;;;;;975;0,05;16:15;
;;;;;;;;;;;;;;;;;;;;;976;0,0495;16:16;
;;;;;;;;;;;;;;;;;;;;;977;0,048;16:17;
;;;;;;;;;;;;;;;;;;;;;978;0,043;16:18;
;;;;;;;;;;;;;;;;;;;;;979;0,046;16:19;
;;;;;;;;;;;;;;;;;;;;;980;0,0445;16:20;
;;;;;;;;;;;;;;;;;;;;;981;0,0465;16:21;
;;;;;;;;;;;;;;;;;;;;;982;0,0445;16:22;
;;;;;;;;;;;;;;;;;;;;;983;0,047;16:23;
;;;;;;;;;;;;;;;;;;;;;984;0,0475;16:24;
;;;;;;;;;;;;;;;;;;;;;985;0,05;16:25;
;;;;;;;;;;;;;;;;;;;;;986;0,0495;16:26;
;;;;;;;;;;;;;;;;;;;;;987;0,0445;16:27;
;;;;;;;;;;;;;;;;;;;;;988;0,05;16:28;
;;;;;;;;;;;;;;;;;;;;;989;0,044;16:29;
;;;;;;;;;;;;;;;;;;;;;990;0,05;16:30;
;;;;;;;;;;;;;;;;;;;;;991;0,044;16:31;
;;;;;;;;;;;;;;;;;;;;;992;0,0485;16:32;
;;;;;;;;;;;;;;;;;;;;;993;0,046;16:33;
;;;;;;;;;;;;;;;;;;;;;994;0,047;16:34;
;;;;;;;;;;;;;;;;;;;;;995;0,0475;16:35;
;;;;;;;;;;;;;;;;;;;;;996;0,049;16:36;
;;;;;;;;;;;;;;;;;;;;;997;0,05;16:37;
;;;;;;;;;;;;;;;;;;;;;998;0,0495;16:38;
;;;;;;;;;;;;;;;;;;;;;999;0,048;16:39;
;;;;;;;;;;;;;;;;;;;;;1000;0,0445;16:40;
;;;;;;;;;;;;;;;;;;;;;1001;0,046;16:41;
;;;;;;;;;;;;;;;;;;;;;1002;0,043;16:42;
;;;;;;;;;;;;;;;;;;;;;1003;0,046;16:43;
;;;;;;;;;;;;;;;;;;;;;1004;0,048;16:44;
;;;;;;;;;;;;;;;;;;;;;1005;0,0465;16:45;
;;;;;;;;;;;;;;;;;;;;;1006;0,048;16:46;
;;;;;;;;;;;;;;;;;;;;;1007;0,0465;16:47;
;;;;;;;;;;;;;;;;;;;;;1008;0,044;16:48;
;;;;;;;;;;;;;;;;;;;;;1009;0,049;16:49;
;;;;;;;;;;;;;;;;;;;;;1010;0,645;16:50;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;1011;0,7425;16:51;
;;;;;;;;;;;;;;;;;;;;;1012;0,735;16:52;
;;;;;;;;;;;;;;;;;;;;;1013;0,6525;16:53;
;;;;;;;;;;;;;;;;;;;;;1014;0,7125;16:54;
;;;;;;;;;;;;;;;;;;;;;1015;0,7275;16:55;
;;;;;;;;;;;;;;;;;;;;;1016;0,7125;16:56;
;;;;;;;;;;;;;;;;;;;;;1017;0,6675;16:57;
;;;;;;;;;;;;;;;;;;;;;1018;0,6525;16:58;
;;;;;;;;;;;;;;;;;;;;;1019;0,675;16:59;
;;;;;;;;;;;;;;;;;;;;;1020;0,7275;17:00;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;1021;0,0465;17:01;
;;;;;;;;;;;;;;;;;;;;;1022;0,05;17:02;
;;;;;;;;;;;;;;;;;;;;;1023;0,05;17:03;
;;;;;;;;;;;;;;;;;;;;;1024;0,046;17:04;
;;;;;;;;;;;;;;;;;;;;;1025;0,0435;17:05;
;;;;;;;;;;;;;;;;;;;;;1026;0,048;17:06;
;;;;;;;;;;;;;;;;;;;;;1027;0,046;17:07;
;;;;;;;;;;;;;;;;;;;;;1028;0,047;17:08;
;;;;;;;;;;;;;;;;;;;;;1029;0,05;17:09;
;;;;;;;;;;;;;;;;;;;;;1030;0,0475;17:10;
;;;;;;;;;;;;;;;;;;;;;1031;0,049;17:11;
;;;;;;;;;;;;;;;;;;;;;1032;0,0465;17:12;
;;;;;;;;;;;;;;;;;;;;;1033;0,049;17:13;
;;;;;;;;;;;;;;;;;;;;;1034;0,044;17:14;
;;;;;;;;;;;;;;;;;;;;;1035;0,046;17:15;
